,Artist,Title,Song,time,date,day,year,month,listen
0,Chance the Rapper,The Big Day,4 Quarters In The Black (Skit),2021-10-20 15:33:00,2021-10-20,20,2021,10,1
1,Chance the Rapper,The Big Day,Ballin Flossin (feat. Shawn Mendes),2021-10-20 15:30:00,2021-10-20,20,2021,10,1
2,Chance the Rapper,The Big Day,Big Fish (feat. Gucci Mane),2021-10-20 15:27:00,2021-10-20,20,2021,10,1
3,Chance the Rapper,The Big Day,Handsome (feat. Megan Thee Stallion),2021-10-20 15:24:00,2021-10-20,20,2021,10,1
4,Chance the Rapper,The Big Day,Let's Go on the Run (feat. Knox Fortune),2021-10-20 15:21:00,2021-10-20,20,2021,10,1
5,Chance the Rapper,The Big Day,The Big Day (feat. Francis and the Lights),2021-10-20 15:17:00,2021-10-20,20,2021,10,1
6,Chance the Rapper,The Big Day,Roo (feat. Taylor Bennett & CocoRosie),2021-10-20 15:16:00,2021-10-20,20,2021,10,1
7,Chance the Rapper,The Big Day,Roo (feat. Taylor Bennett & CocoRosie),2021-10-20 14:50:00,2021-10-20,20,2021,10,1
8,Chance the Rapper,The Big Day,Photo Ops (Skit),2021-10-20 14:49:00,2021-10-20,20,2021,10,1
9,Chance the Rapper,The Big Day,I Got You (Always And Forever) [feat. En Vogue Ari Lennox & Kierra Sheard],2021-10-20 14:44:00,2021-10-20,20,2021,10,1
10,Chance the Rapper,The Big Day,We Go High,2021-10-20 14:39:00,2021-10-20,20,2021,10,1
11,Chance the Rapper,The Big Day,Hot Shower (feat. MadeinTYO & DaBaby),2021-10-20 14:36:00,2021-10-20,20,2021,10,1
12,Chance the Rapper,The Big Day,Eternal (feat. Smino),2021-10-20 14:32:00,2021-10-20,20,2021,10,1
13,Chance the Rapper,The Big Day,Do You Remember (feat. Death Cab for Cutie),2021-10-20 14:28:00,2021-10-20,20,2021,10,1
14,Chance the Rapper,The Big Day,All Day Long (feat. John Legend),2021-10-20 14:17:00,2021-10-20,20,2021,10,1
15,Mandolin Orange,Tides of a Teardrop,Lonely All the Time,2021-10-19 15:05:00,2021-10-19,19,2021,10,1
16,Mandolin Orange,Tides of a Teardrop,Mother Deer,2021-10-19 15:02:00,2021-10-19,19,2021,10,1
17,Mandolin Orange,Tides of a Teardrop,Like You Used To,2021-10-19 14:57:00,2021-10-19,19,2021,10,1
18,Mandolin Orange,Tides of a Teardrop,Into the Sun,2021-10-19 14:53:00,2021-10-19,19,2021,10,1
19,Mandolin Orange,Tides of a Teardrop,The Wolves,2021-10-19 14:49:00,2021-10-19,19,2021,10,1
20,Mandolin Orange,Tides of a Teardrop,Golden Embers,2021-10-19 14:44:00,2021-10-19,19,2021,10,1
21,Emi Wes,Departure - EP,All Grown Up,2021-10-19 14:44:00,2021-10-19,19,2021,10,1
22,Mina Okabe,Better Days,Let Me Down,2021-10-19 14:41:00,2021-10-19,19,2021,10,1
23,Mina Okabe,Better Days,Walk Away,2021-10-19 14:38:00,2021-10-19,19,2021,10,1
24,Mina Okabe,Better Days,All My Thoughts,2021-10-19 14:35:00,2021-10-19,19,2021,10,1
25,Mina Okabe,Better Days,Every Second,2021-10-19 14:32:00,2021-10-19,19,2021,10,1
26,Mina Okabe,Better Days,Play Pretend,2021-10-19 14:28:00,2021-10-19,19,2021,10,1
27,Mina Okabe,Better Days,Like Other People,2021-10-19 14:25:00,2021-10-19,19,2021,10,1
28,Mina Okabe,Better Days,I'm Done,2021-10-19 14:22:00,2021-10-19,19,2021,10,1
29,Mina Okabe,Better Days,Give A Little Less,2021-10-19 14:18:00,2021-10-19,19,2021,10,1
30,Mina Okabe,Better Days,Critical,2021-10-19 14:15:00,2021-10-19,19,2021,10,1
31,Mina Okabe,Better Days,Miss Those Days,2021-10-19 14:12:00,2021-10-19,19,2021,10,1
32,Mina Okabe,Better Days,Miss Those Days,2021-10-19 14:12:00,2021-10-19,19,2021,10,1
33,Justin Bieber,My World 2.0 (Bonus Track Version),Baby,2021-10-12 15:49:00,2021-10-12,12,2021,10,1
34,Mina Okabe,Better Days,Let Me Down,2021-10-12 15:46:00,2021-10-12,12,2021,10,1
35,Mina Okabe,Better Days,Walk Away,2021-10-12 15:43:00,2021-10-12,12,2021,10,1
36,Mina Okabe,Better Days,All My Thoughts,2021-10-12 15:40:00,2021-10-12,12,2021,10,1
37,Mina Okabe,Better Days,Every Second,2021-10-12 15:37:00,2021-10-12,12,2021,10,1
38,Mina Okabe,Better Days,Play Pretend,2021-10-12 15:34:00,2021-10-12,12,2021,10,1
39,Mina Okabe,Better Days,Like Other People,2021-10-12 15:30:00,2021-10-12,12,2021,10,1
40,Mina Okabe,Better Days,I'm Done,2021-10-12 15:27:00,2021-10-12,12,2021,10,1
41,Mina Okabe,Better Days,Give A Little Less,2021-10-12 15:24:00,2021-10-12,12,2021,10,1
42,Mina Okabe,Better Days,Critical,2021-10-12 15:20:00,2021-10-12,12,2021,10,1
43,Mina Okabe,Better Days,Miss Those Days,2021-10-12 15:18:00,2021-10-12,12,2021,10,1
44,Rachael Price,The Good Hours,That Old Black Magic,2021-10-11 15:54:00,2021-10-11,11,2021,10,1
45,Vulfpeck,Thrill of the Arts,Back Pocket,2021-10-11 15:51:00,2021-10-11,11,2021,10,1
46,Caroline Smith,Half About Being a Woman,Child of Moving On,2021-10-11 15:47:00,2021-10-11,11,2021,10,1
47,Lake Street Dive,Side Pony,Saving All My Sinning,2021-10-11 15:43:00,2021-10-11,11,2021,10,1
48,Lake Street Dive,Side Pony,Can't Stop,2021-10-11 15:40:00,2021-10-11,11,2021,10,1
49,Lake Street Dive,Side Pony,Mistakes,2021-10-11 15:36:00,2021-10-11,11,2021,10,1
50,Lake Street Dive,Side Pony,Hell Yeah,2021-10-11 15:32:00,2021-10-11,11,2021,10,1
51,Lake Street Dive,Side Pony,Side Pony,2021-10-11 15:29:00,2021-10-11,11,2021,10,1
52,Lake Street Dive,Side Pony,How Good It Feels,2021-10-11 15:27:00,2021-10-11,11,2021,10,1
53,Lake Street Dive,Side Pony,So Long,2021-10-11 15:24:00,2021-10-11,11,2021,10,1
54,Lake Street Dive,Side Pony,I Don't Care About You,2021-10-11 15:21:00,2021-10-11,11,2021,10,1
55,Lake Street Dive,Side Pony,Spectacular Failure,2021-10-11 15:18:00,2021-10-11,11,2021,10,1
56,Lake Street Dive,Side Pony,Call Off Your Dogs,2021-10-11 15:15:00,2021-10-11,11,2021,10,1
